image,mask
../sample/negative/image_1.npy,../sample/negative/label_1.npy
../sample/negative/image_10.npy,../sample/negative/label_10.npy
../sample/negative/image_100.npy,../sample/negative/label_100.npy
../sample/negative/image_11.npy,../sample/negative/label_11.npy
../sample/negative/image_12.npy,../sample/negative/label_12.npy
../sample/negative/image_13.npy,../sample/negative/label_13.npy
../sample/negative/image_14.npy,../sample/negative/label_14.npy
../sample/negative/image_15.npy,../sample/negative/label_15.npy
../sample/negative/image_16.npy,../sample/negative/label_16.npy
../sample/negative/image_17.npy,../sample/negative/label_17.npy
../sample/negative/image_18.npy,../sample/negative/label_18.npy
../sample/negative/image_19.npy,../sample/negative/label_19.npy
../sample/negative/image_2.npy,../sample/negative/label_2.npy
../sample/negative/image_20.npy,../sample/negative/label_20.npy
../sample/negative/image_21.npy,../sample/negative/label_21.npy
../sample/negative/image_22.npy,../sample/negative/label_22.npy
../sample/negative/image_23.npy,../sample/negative/label_23.npy
../sample/negative/image_24.npy,../sample/negative/label_24.npy
../sample/negative/image_25.npy,../sample/negative/label_25.npy
../sample/negative/image_26.npy,../sample/negative/label_26.npy
../sample/negative/image_27.npy,../sample/negative/label_27.npy
../sample/negative/image_28.npy,../sample/negative/label_28.npy
../sample/negative/image_29.npy,../sample/negative/label_29.npy
../sample/negative/image_3.npy,../sample/negative/label_3.npy
../sample/negative/image_30.npy,../sample/negative/label_30.npy
../sample/negative/image_31.npy,../sample/negative/label_31.npy
../sample/negative/image_32.npy,../sample/negative/label_32.npy
../sample/negative/image_33.npy,../sample/negative/label_33.npy
../sample/negative/image_34.npy,../sample/negative/label_34.npy
../sample/negative/image_35.npy,../sample/negative/label_35.npy
../sample/negative/image_36.npy,../sample/negative/label_36.npy
../sample/negative/image_37.npy,../sample/negative/label_37.npy
../sample/negative/image_38.npy,../sample/negative/label_38.npy
../sample/negative/image_39.npy,../sample/negative/label_39.npy
../sample/negative/image_4.npy,../sample/negative/label_4.npy
../sample/negative/image_40.npy,../sample/negative/label_40.npy
../sample/negative/image_41.npy,../sample/negative/label_41.npy
../sample/negative/image_42.npy,../sample/negative/label_42.npy
../sample/negative/image_43.npy,../sample/negative/label_43.npy
../sample/negative/image_44.npy,../sample/negative/label_44.npy
../sample/negative/image_45.npy,../sample/negative/label_45.npy
../sample/negative/image_46.npy,../sample/negative/label_46.npy
../sample/negative/image_47.npy,../sample/negative/label_47.npy
../sample/negative/image_48.npy,../sample/negative/label_48.npy
../sample/negative/image_49.npy,../sample/negative/label_49.npy
../sample/negative/image_5.npy,../sample/negative/label_5.npy
../sample/negative/image_50.npy,../sample/negative/label_50.npy
../sample/negative/image_51.npy,../sample/negative/label_51.npy
../sample/negative/image_52.npy,../sample/negative/label_52.npy
../sample/negative/image_53.npy,../sample/negative/label_53.npy
../sample/negative/image_54.npy,../sample/negative/label_54.npy
../sample/negative/image_55.npy,../sample/negative/label_55.npy
../sample/negative/image_56.npy,../sample/negative/label_56.npy
../sample/negative/image_57.npy,../sample/negative/label_57.npy
../sample/negative/image_58.npy,../sample/negative/label_58.npy
../sample/negative/image_59.npy,../sample/negative/label_59.npy
../sample/negative/image_6.npy,../sample/negative/label_6.npy
../sample/negative/image_60.npy,../sample/negative/label_60.npy
../sample/negative/image_61.npy,../sample/negative/label_61.npy
../sample/negative/image_62.npy,../sample/negative/label_62.npy
../sample/negative/image_63.npy,../sample/negative/label_63.npy
../sample/negative/image_64.npy,../sample/negative/label_64.npy
../sample/negative/image_65.npy,../sample/negative/label_65.npy
../sample/negative/image_66.npy,../sample/negative/label_66.npy
../sample/negative/image_67.npy,../sample/negative/label_67.npy
../sample/negative/image_68.npy,../sample/negative/label_68.npy
../sample/negative/image_69.npy,../sample/negative/label_69.npy
../sample/negative/image_7.npy,../sample/negative/label_7.npy
../sample/negative/image_70.npy,../sample/negative/label_70.npy
../sample/negative/image_71.npy,../sample/negative/label_71.npy
../sample/negative/image_72.npy,../sample/negative/label_72.npy
../sample/negative/image_73.npy,../sample/negative/label_73.npy
../sample/negative/image_74.npy,../sample/negative/label_74.npy
../sample/negative/image_75.npy,../sample/negative/label_75.npy
../sample/negative/image_76.npy,../sample/negative/label_76.npy
../sample/negative/image_77.npy,../sample/negative/label_77.npy
../sample/negative/image_78.npy,../sample/negative/label_78.npy
../sample/negative/image_79.npy,../sample/negative/label_79.npy
../sample/negative/image_8.npy,../sample/negative/label_8.npy
../sample/negative/image_80.npy,../sample/negative/label_80.npy
../sample/negative/image_81.npy,../sample/negative/label_81.npy
../sample/negative/image_82.npy,../sample/negative/label_82.npy
../sample/negative/image_83.npy,../sample/negative/label_83.npy
../sample/negative/image_84.npy,../sample/negative/label_84.npy
../sample/negative/image_85.npy,../sample/negative/label_85.npy
../sample/negative/image_86.npy,../sample/negative/label_86.npy
../sample/negative/image_87.npy,../sample/negative/label_87.npy
../sample/negative/image_88.npy,../sample/negative/label_88.npy
../sample/negative/image_89.npy,../sample/negative/label_89.npy
../sample/negative/image_9.npy,../sample/negative/label_9.npy
